xrun(64): 18.03-s001: (c) Copyright 1995-2018 Cadence Design Systems, Inc.
Loading snapshot worklib.bpu_tb_top:sv .................... Done
SVSEED default: 1
xmsim: *W,RNDNOXCEL: The legacy SystemVerilog constraint solver is used. Enabling the Xceligen constraint solver with "xrun/xmsim -xceligen on ..." is recommended.
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /home/abc24/eda/cadence/xcelium/XCELIUM1803/tools/xcelium/files/xmsimrc
xcelium> source /home/abc24/eda/cadence/xcelium/XCELIUM1803/tools/methodology/UVM/CDNS-1.1d/additions/sv/files/tcl/uvm_sim.tcl
xcelium> run
UVM_INFO /home/abc24/eda/cadence/xcelium/XCELIUM1803/tools/methodology/UVM/CDNS-1.2/sv/src/base/uvm_root.svh(412) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
CDNS-UVM-1.2 (18.03-s001)
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test local_bht_shift_12b_test...
UVM_INFO /home/abc24/eda/cadence/xcelium/XCELIUM1803/tools/methodology/UVM/CDNS-1.2/sv/src/base/uvm_root.svh(605) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------------
Name                           Type                        Size  Value     
---------------------------------------------------------------------------
uvm_test_top                   local_bht_shift_12b_test    -     @2268     
  tb                           bpu_tb                      -     @2373     
    bpu                        bpu_env                     -     @2442     
      tx_agent                 bpu_agent                   -     @2556     
        driver                 bpu_driver                  -     @3330     
          rsp_port             uvm_analysis_port           -     @3429     
            recording_detail   integral                    32    'd1       
          seq_item_port        uvm_seq_item_pull_port      -     @3379     
            recording_detail   integral                    32    'd1       
          num_sent             integral                    32    'h0       
          recording_detail     integral                    32    'd1       
        monitor                bpu_monitor                 -     @2588     
          item_collected_port  uvm_analysis_port           -     @2645     
            recording_detail   integral                    32    'd1       
          num_pkt_col          integral                    32    'h0       
          recording_detail     integral                    32    'd1       
        sequencer              bpu_sequencer               -     @2676     
          rsp_export           uvm_analysis_export         -     @2736     
            recording_detail   integral                    32    'd1       
          seq_item_export      uvm_seq_item_pull_imp       -     @3296     
            recording_detail   integral                    32    'd1       
          recording_detail     integral                    32    'd1       
          arbitration_queue    array                       0     -         
          lock_queue           array                       0     -         
          num_last_reqs        integral                    32    'd1       
          num_last_rsps        integral                    32    'd1       
        is_active              uvm_active_passive_enum     1     UVM_ACTIVE
        recording_detail       integral                    32    'd1       
      recording_detail         integral                    32    'd1       
    clock_and_reset            clock_and_reset_env         -     @2411     
      agent                    clock_and_reset_agent       -     @3491     
        driver                 clock_and_reset_driver      -     @3521     
          rsp_port             uvm_analysis_port           -     @3626     
            recording_detail   integral                    32    'd1       
          seq_item_port        uvm_seq_item_pull_port      -     @3574     
            recording_detail   integral                    32    'd1       
          recording_detail     integral                    32    'd1       
        sequencer              clock_and_reset_sequencer   -     @3660     
          rsp_export           uvm_analysis_export         -     @3718     
            recording_detail   integral                    32    'd1       
          seq_item_export      uvm_seq_item_pull_imp       -     @4278     
            recording_detail   integral                    32    'd1       
          recording_detail     integral                    32    'd1       
          arbitration_queue    array                       0     -         
          lock_queue           array                       0     -         
          num_last_reqs        integral                    32    'd1       
          num_last_rsps        integral                    32    'd1       
        recording_detail       integral                    32    'd1       
      recording_detail         integral                    32    'd1       
    module_env                 bpu_module_env              -     @2473     
      bpu_item_export          uvm_analysis_export         -     @2524     
        recording_detail       integral                    32    'd1       
      coverage                 bpu_coverage                -     @4951     
        analysis_imp           uvm_analysis_imp            -     @5001     
          recording_detail     integral                    32    'd1       
        recording_detail       integral                    32    'd1       
      reference                bpu_reference               -     @4327     
        expected_port          uvm_analysis_port           -     @5340     
          recording_detail     integral                    32    'd1       
        item_fifo              uvm_tlm_analysis_fifo #(T)  -     @5042     
          analysis_export      uvm_analysis_imp            -     @5290     
            recording_detail   integral                    32    'd1       
          get_ap               uvm_analysis_port           -     @5240     
            recording_detail   integral                    32    'd1       
          get_peek_export      uvm_get_peek_imp            -     @5142     
            recording_detail   integral                    32    'd1       
          put_ap               uvm_analysis_port           -     @5191     
            recording_detail   integral                    32    'd1       
          put_export           uvm_put_imp                 -     @5093     
            recording_detail   integral                    32    'd1       
          recording_detail     integral                    32    'd1       
        recording_detail       integral                    32    'd1       
      scoreboard               bpu_scoreboard              -     @4358     
        expected_fifo          uvm_tlm_analysis_fifo #(T)  -     @4669     
          analysis_export      uvm_analysis_imp            -     @4920     
